# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: c25fb4902c88
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,dynamo_component,dynamo_namespace,router_worker_id,dp_rank,model,policy_class,worker_id,worker_type,phase,stage,worker,Description
localhost:8090,gauge,dynamo_frontend_model_kv_cache_block_size,tokens,16.0000,16.0000,16.0000,0.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,,,,,swiss-ai/Apertus-v1.5-8B,,,,,,,KV cache block size in tokens for a worker serving the model
localhost:8090,gauge,dynamo_frontend_model_max_num_batched_tokens,tokens,8192.0000,8192.0000,8192.0000,0.0000,8192.0000,8192.0000,8192.0000,8192.0000,8192.0000,8192.0000,8192.0000,8192.0000,8192.0000,,,,,swiss-ai/Apertus-v1.5-8B,,,,,,,Maximum number of batched tokens for a worker serving the model
localhost:8090,gauge,dynamo_frontend_model_max_num_seqs,,1024.0000,1024.0000,1024.0000,0.0000,1024.0000,1024.0000,1024.0000,1024.0000,1024.0000,1024.0000,1024.0000,1024.0000,1024.0000,,,,,swiss-ai/Apertus-v1.5-8B,,,,,,,Maximum number of sequences for a worker serving the model
localhost:8090,gauge,dynamo_frontend_model_migration_limit,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,swiss-ai/Apertus-v1.5-8B,,,,,,,Maximum number of request migrations allowed for the model
localhost:8090,gauge,dynamo_frontend_model_total_kv_blocks,blocks,28353.0000,28353.0000,28353.0000,0.0000,28353.0000,28353.0000,28353.0000,28353.0000,28353.0000,28353.0000,28353.0000,28353.0000,28353.0000,,,,,swiss-ai/Apertus-v1.5-8B,,,,,,,Total KV cache blocks available for a worker serving the model
localhost:8090,gauge,dynamo_frontend_queued_requests,requests,0.5536,0.0000,8.0000,2.0174,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2500,8.0000,,,,,swiss-ai/Apertus-v1.5-8B,,,,,,,Number of requests in HTTP processing queue
localhost:8090,gauge,dynamo_frontend_router_queue_pending_cached_tokens,tokens,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,swiss-ai/Apertus-v1.5-8B,default,,decode,,,,Estimated cached tokens for requests pending in the router scheduler queue
localhost:8090,gauge,dynamo_frontend_router_queue_pending_isl_tokens,tokens,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,swiss-ai/Apertus-v1.5-8B,default,,decode,,,,Sum of isl_tokens for requests pending in the router scheduler queue
localhost:8090,gauge,dynamo_frontend_router_queue_pending_requests,requests,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,swiss-ai/Apertus-v1.5-8B,default,,decode,,,,Number of requests pending in the router scheduler queue
localhost:8090,gauge,dynamo_frontend_worker_active_decode_blocks,blocks,2036.3393,0.0000,2241.0000,644.2801,0.0000,0.0000,2113.0000,2241.0000,2241.0000,2241.0000,2241.0000,2241.0000,2241.0000,,,,0,,,4533331269874744330,decode,,,,Active KV cache decode blocks per worker
localhost:8090,gauge,dynamo_frontend_worker_active_prefill_tokens,tokens,0.8571,0.0000,24.0000,4.4942,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.0000,,,,0,,,4533331269874744330,decode,,,,Active prefill tokens queued per worker
localhost:8090,gauge,dynamo_frontend_worker_last_input_sequence_tokens,tokens,7187.0714,7187.0000,7191.0000,0.5345,7187.0000,7187.0000,7187.0000,7187.0000,7187.0000,7187.0000,7187.0000,7187.0000,7188.8000,,,,0,,,4533331269874744330,decode,,,,Last observed input sequence tokens per worker
localhost:8090,gauge,dynamo_frontend_worker_last_inter_token_latency_seconds,seconds,0.0089,0.0033,0.0181,0.0025,0.0033,0.0062,0.0075,0.0081,0.0086,0.0091,0.0099,0.0146,0.0171,,,,0,,,4533331269874744330,decode,,,,Last observed inter-token latency per worker (seconds)
localhost:8090,gauge,dynamo_frontend_worker_last_time_to_first_token_seconds,seconds,0.1375,0.0875,0.7537,0.0854,0.0875,0.0875,0.0875,0.1228,0.1343,0.1358,0.1393,0.1393,0.4157,,,,0,,,4533331269874744330,decode,,,,Last observed time to first token per worker (seconds)
localhost:8090,gauge,dynamo_component_router_worker_registered,,1.0000,1.0000,1.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,backend,dynamo,4533331269874744330,0,,,3ee9a0c5760dfc06,decode,,,,Whether the router currently has this worker/dp_rank registered (1 = registered)

Endpoint,Type,Metric,Unit,total,rate,rate_avg,rate_min,rate_max,rate_std,warning_kind,dynamo_component,dynamo_namespace,endpoint,error_type,event_type,model,policy_class,reason,request_type,router_id,status,worker_id,worker_type,worker,Description
localhost:8090,counter,dynamo_frontend_detokenize_token_count,count,2121728.0000,119663.0475,,,,,,,,,,,,,,,,,,,,Total tokens detokenized
localhost:8090,counter,dynamo_frontend_detokenize_total_us,,28285515.0000,1595270.8952,,,,,,,,,,,,,,,,,,,,Cumulative detokenization time (microseconds)
localhost:8090,counter,dynamo_frontend_event_loop_stall,,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,Number of event loop stalls (delay > 5ms)
localhost:8090,counter,dynamo_frontend_tokenizer_cache_hits,,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,Cumulative L1 tokenizer prefix-cache hits
localhost:8090,counter,dynamo_frontend_tokenizer_cache_misses,,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,Cumulative L1 tokenizer prefix-cache misses
localhost:8090,counter,dynamo_tokio_budget_forced_yield,,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,Number of times tasks were forced to yield after exhausting budget
localhost:8090,counter,dynamo_transport_tcp_bytes_received,,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,Total bytes received by TCP request client
localhost:8090,counter,dynamo_transport_tcp_bytes_sent,,2522544.0000,142268.6143,,,,,,,,,,,,,,,,,,,,Total bytes sent by TCP request client
localhost:8090,counter,dynamo_transport_tcp_errors,errors,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,Total TCP request errors (send failure or timeout)
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,0,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,1,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,10,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,100,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,101,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,102,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,103,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,104,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,105,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,106,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,107,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,108,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,109,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,11,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,110,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,111,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,112,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,113,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,114,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,115,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,116,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,117,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,118,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,119,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,12,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,120,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,121,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,122,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,123,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,124,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,125,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,126,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,127,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,13,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,14,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,15,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,16,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,17,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,18,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,19,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,2,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,20,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,21,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,22,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,23,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,24,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,25,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,26,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,27,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,28,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,29,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,3,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,30,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,31,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,32,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,33,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,34,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,35,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,36,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,37,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,38,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,39,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,4,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,40,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,41,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,42,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,43,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,44,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,45,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,46,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,47,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,48,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,49,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,5,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,50,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,51,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,52,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,53,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,54,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,55,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,56,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,57,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,58,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,59,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,6,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,60,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,61,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,62,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,63,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,64,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,65,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,66,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,67,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,68,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,69,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,7,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,70,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,71,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,72,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,73,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,74,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,75,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,76,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,77,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,78,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,79,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,8,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,80,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,81,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,82,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,83,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,84,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,85,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,86,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,87,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,88,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,89,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,9,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,90,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,91,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,92,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,93,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,94,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,95,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,96,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,97,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,98,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_overflow_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,99,Total number of times worker local queue overflowed
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,0,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,1,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,10,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,2846.0000,160.5112,,,,,,,,,,,,,,,,,,,100,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,101,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,102,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,103,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,104,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,105,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,1307.0000,73.7133,,,,,,,,,,,,,,,,,,,106,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,898.0000,50.6462,,,,,,,,,,,,,,,,,,,107,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,108,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,109,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,11,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,110,Total number of times worker has parked
localhost:8090,counter,dynamo_tokio_worker_park_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,111,Total number of times worker has parked
